locations_N1,locations_N2,features1,features2,locations_S1,locations_S2,store_features1,store_features2,Y
8.25,3.25,0.5564146,0.3927387,8.75,4,0.26424354,0.21562189,4.301818
2.75,6.75,0.31700587,0.4165977,5,7.375,0.014879316,0.57901543,16.059994
7.125,2.875,0.66004133,0.46598983,4.5,6.5,0.28525943,0.38233027,6.3055644
1,9.875,0.19512725,0.38655555,1.375,4,1,0.8554216,4.419218
0.125,2.75,0.507002,0.37050167,8.5,1.25,0.12114346,0.34138384,1.5229433
5,3.875,0.8280988,0.61185014,8.5,2,0.05836743,0.9737269,8.701859
0.875,9.375,0.19747315,0.46649686,5.25,7.375,0.10022113,0,3.1276624
8.25,7.5,0.3944216,0.6023829,3.125,6.375,0.081631705,1,11.622056
6.25,1.875,0.86218303,0.6223789,5.125,4.75,0,0.102817826,4.5742865
6.25,1.25,0.8942931,0.5685266,2.625,3,0.14850952,0.54574496,4.8834295
2.375,6.875,0.26973334,0.39911765,,,,,
4.25,5.375,0.63496274,0.43602157,,,,,
1.625,7.875,0.053406972,0.3725054,,,,,
1.625,5.5,0.49476522,0.2687679,,,,,
5,8.5,0.55236876,0.10943782,,,,,
4.875,7.25,0.5352186,0.5513404,,,,,
5.625,4.875,0.66503674,0.37651145,,,,,
4.375,4,0.7600648,0.6424498,,,,,
0.375,6,0.4767236,0.3955287,,,,,
2,7.125,0.121255055,0.3257692,,,,,
7.25,10,0.36769006,0.334955,,,,,
4.75,1.25,0.77712727,0.57609415,,,,,
0.125,8,0.1744016,0.35118395,,,,,
5.875,6.875,0.33310103,0.5299721,,,,,
0.375,4,0.6887828,0.40757555,,,,,
1.875,2.75,0.60060203,0.5224334,,,,,
8.875,8,0.44341865,0.33400664,,,,,
2.375,9.375,0.010041836,0.45960924,,,,,
4.375,9.125,0.3202237,0.1949408,,,,,
8.5,7.75,0.41056275,0.5100704,,,,,
9.875,5.125,0.37730524,0.36398262,,,,,
4.625,5.75,0.58614904,0.48156074,,,,,
9,1.125,0.77088326,0.33573142,,,,,
5.125,0.375,0.6736967,0.43062586,,,,,
0.375,9.25,0.22775942,0.47424272,,,,,
4.875,5.125,0.7295982,0.64387184,,,,,
4,7.75,0.3982027,0.52675307,,,,,
0.75,4.375,0.7691908,0.4717869,,,,,
1.875,3,0.65698856,0.5584693,,,,,
0.875,6.75,0.26769716,0.6233428,,,,,
2.25,4.875,0.50831497,0.3818813,,,,,
4.5,0.25,0.7858794,0.2360336,,,,,
3.625,6.375,0.41957235,0.14310266,,,,,
3.75,6.5,0.4705494,0.16743508,,,,,
1.875,1.375,0.65216976,0.29469782,,,,,
5.5,6.5,0.26701558,0.5039432,,,,,
10,8.125,0.31962755,0.481798,,,,,
8.75,3.125,0.54250896,0.55845016,,,,,
2.125,0.25,0.65304536,0.47572225,,,,,
8.125,3.75,0.50565004,0.41232646,,,,,
9.875,6.5,0.2708802,0.26835737,,,,,
2.625,7.375,0.2728297,0.28469238,,,,,
7.5,6.125,0.47012427,0.43716362,,,,,
